Domain Code,Domain,Area Code,Area,Indicator Code,Indicator,Source Code,FAO Source,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21066","Employment in agriculture","3023","Labour force survey","1982","1982","1000 persons","353.038","X","International reliable sources","Geographical coverage: Urban areas only"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21063","Share of employment in agriculture (% of total employment)","3023","Labour force survey","1982","1982","%","7.03","X","International reliable sources","Geographical coverage: Urban areas only"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2005","2005","US$","6247.6","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21066","Employment in agriculture","3023","Labour force survey","2005","2005","1000 persons","5100","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21064","Employment in agriculture, female","3023","Labour force survey","2005","2005","1000 persons","1330","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21065","Employment in agriculture, male","3023","Labour force survey","2005","2005","1000 persons","3770","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21063","Share of employment in agriculture (% of total employment)","3023","Labour force survey","2005","2005","%","24.73","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21061","Share of employment in agriculture, female  (% of total female employment)","3023","Labour force survey","2005","2005","%","33.57","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21062","Share of employment in agriculture, male (% of total male employment)","3023","Labour force survey","2005","2005","%","22.63","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21082","Share of female employment in agriculture (% of employment in agriculture)","3023","Labour force survey","2005","2005","%","26.07843","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2006","2006","US$","7111.573","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21066","Employment in agriculture","3023","Labour force survey","2006","2006","1000 persons","4827.188","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21064","Employment in agriculture, female","3023","Labour force survey","2006","2006","1000 persons","1225.646","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21065","Employment in agriculture, male","3023","Labour force survey","2006","2006","1000 persons","3601.541","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21063","Share of employment in agriculture (% of total employment)","3023","Labour force survey","2006","2006","%","23.16","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21061","Share of employment in agriculture, female  (% of total female employment)","3023","Labour force survey","2006","2006","%","30.88","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21062","Share of employment in agriculture, male (% of total male employment)","3023","Labour force survey","2006","2006","%","21.35","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21082","Share of female employment in agriculture (% of employment in agriculture)","3023","Labour force survey","2006","2006","%","25.39048","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21084","Agriculture value added per worker (US$, 2010 prices)","3023","Labour force survey","2007","2007","US$","7296.207","Fc","Calculated data","Source: FAO and ILOSTAT"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21066","Employment in agriculture","3023","Labour force survey","2007","2007","1000 persons","4809.552","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21064","Employment in agriculture, female","3023","Labour force survey","2007","2007","1000 persons","1277.46","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21065","Employment in agriculture, male","3023","Labour force survey","2007","2007","1000 persons","3532.09","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21063","Share of employment in agriculture (% of total employment)","3023","Labour force survey","2007","2007","%","22.8","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21061","Share of employment in agriculture, female  (% of total female employment)","3023","Labour force survey","2007","2007","%","33.07","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21062","Share of employment in agriculture, male (% of total male employment)","3023","Labour force survey","2007","2007","%","20.5","X","International reliable sources","Age coverage - minimum age: 10 years old"
"OE","Employment Indicators","102","Iran (Islamic Republic of)","21082","Share of female employment in agriculture (% of employment in agriculture)","3023","Labour force survey","2007","2007","%","26.56089","X","International reliable sources","Age coverage - minimum age: 10 years old"
